,DXY,US_CPI,FED_RATE,US10Y,VIX,US_EPU,GLOBAL_EPU
2023-02-23,121.0896,,,3.88,21.14,188.33,
2023-02-24,121.5681,,,3.95,21.67,82.35,
2023-02-25,,,,,,57.93,
2023-02-26,,,,,,78.14,
2023-02-27,121.3941,,,3.92,20.95,130.62,
2023-02-28,121.3341,,,3.92,20.7,88.38,
2023-03-01,120.6347,301.821,4.65,4.01,20.58,79.33,313.6530364287744
2023-03-02,121.1302,,,4.08,19.59,158.83,
2023-03-03,120.7742,,,3.97,18.49,90.05,
2023-03-04,,,,,,109.74,
2023-03-05,,,,,,120.29,
2023-03-06,120.485,,,3.98,18.61,88.74,
2023-03-07,121.4623,,,3.97,19.59,97.28,
2023-03-08,121.4511,,,3.98,19.11,71.68,
2023-03-09,121.4458,,,3.93,22.61,99.01,
2023-03-10,121.2421,,,3.7,24.8,167.33,
2023-03-11,,,,,,111.64,
2023-03-12,,,,,,63.42,
2023-03-13,120.8897,,,3.55,26.52,226.43,
2023-03-14,121.0141,,,3.64,23.73,246.38,
2023-03-15,122.1079,,,3.51,26.14,165.53,
2023-03-16,121.7221,,,3.56,22.99,191.67,
2023-03-17,121.5643,,,3.39,25.51,236.53,
2023-03-18,,,,,,80.16,
2023-03-19,,,,,,213.92,
2023-03-20,121.0141,,,3.47,24.15,158.68,
2023-03-21,120.8958,,,3.59,21.38,102.69,
2023-03-22,120.6217,,,3.48,22.26,215.3,
2023-03-23,119.7587,,,3.38,22.61,190.0,
2023-03-24,120.4598,,,3.38,21.74,163.72,
2023-03-25,,,,,,132.95,
2023-03-26,,,,,,153.05,
2023-03-27,120.2541,,,3.53,20.6,141.81,
2023-03-28,119.7138,,,3.55,19.97,117.77,
2023-03-29,119.7258,,,3.57,19.12,127.01,
2023-03-30,119.4078,,,3.55,19.02,82.78,
2023-03-31,119.3602,,,3.48,18.7,144.99,
2023-04-01,,302.845,4.83,,,118.19,255.3793500633219
2023-04-02,,,,,,407.69,
2023-04-03,119.3204,,,3.43,18.55,150.38,
2023-04-04,119.142,,,3.35,19.0,154.53,
2023-04-05,119.2953,,,3.3,19.08,108.51,
2023-04-06,119.3072,,,3.3,18.4,40.4,
2023-04-07,119.3547,,,3.39,,65.4,
2023-04-08,,,,,,124.42,
2023-04-09,,,,,,210.2,
2023-04-10,119.7948,,,3.41,18.97,116.65,
2023-04-11,119.5248,,,3.43,19.1,155.38,
2023-04-12,119.003,,,3.41,19.09,109.82,
2023-04-13,118.3915,,,3.45,17.8,258.05,
2023-04-14,118.8567,,,3.52,17.07,38.2,
2023-04-15,,,,,,50.4,
2023-04-16,,,,,,279.06,
2023-04-17,119.2787,,,3.6,16.95,51.34,
2023-04-18,119.1049,,,3.58,16.83,186.52,
2023-04-19,119.303,,,3.6,16.46,128.99,
2023-04-20,119.1199,,,3.54,17.17,98.98,
2023-04-21,119.3117,,,3.57,16.77,118.21,
2023-04-22,,,,,,113.76,
2023-04-23,,,,,,127.64,
2023-04-24,119.2039,,,3.52,16.89,149.57,
2023-04-25,119.613,,,3.4,18.76,111.25,
2023-04-26,119.3228,,,3.43,18.84,135.07,
2023-04-27,119.4298,,,3.53,17.03,157.01,
2023-04-28,119.2248,,,3.44,15.78,94.05,
2023-04-29,,,,,,93.97,
2023-04-30,,,,,,209.08,
2023-05-01,119.4435,303.334,5.06,3.59,16.08,435.03,211.34613104174466
2023-05-02,119.6105,,,3.44,17.78,249.56,
2023-05-03,119.1233,,,3.38,18.34,139.92,
2023-05-04,119.0465,,,3.37,20.09,105.0,
2023-05-05,118.5548,,,3.44,17.19,100.93,
2023-05-06,,,,,,87.09,
2023-05-07,,,,,,152.42,
2023-05-08,118.5759,,,3.52,16.98,311.34,
2023-05-09,118.8239,,,3.53,17.71,163.06,
2023-05-10,118.5864,,,3.43,16.94,69.51,
2023-05-11,119.0303,,,3.39,16.93,155.22,
2023-05-12,119.3671,,,3.46,17.03,190.28,
2023-05-13,,,,,,250.04,
2023-05-14,,,,,,189.55,
2023-05-15,119.1608,,,3.5,17.12,99.1,
2023-05-16,119.1743,,,3.54,17.99,67.14,
2023-05-17,119.607,,,3.57,16.87,113.54,
2023-05-18,120.0886,,,3.65,16.05,210.79,
2023-05-19,119.7751,,,3.7,16.81,111.5,
2023-05-20,,,,,,206.6,
2023-05-21,,,,,,328.45,
2023-05-22,120.0875,,,3.72,17.21,398.71,
2023-05-23,120.3204,,,3.7,18.53,156.99,
2023-05-24,120.4752,,,3.73,20.03,301.54,
2023-05-25,120.8413,,,3.83,19.14,237.84,
2023-05-26,120.6304,,,3.8,17.95,220.29,
2023-05-27,,,,,,154.91,
2023-05-28,,,,,,241.49,
2023-05-29,,,,,17.46,80.39,
2023-05-30,120.5546,,,3.69,17.46,111.1,
2023-05-31,120.9662,,,3.64,17.94,264.79,
2023-06-01,120.0491,304.014,5.08,3.61,15.65,108.62,221.45846707536063
2023-06-02,120.0049,,,3.69,14.6,96.48,
2023-06-03,,,,,,63.27,
2023-06-04,,,,,,150.73,
2023-06-05,120.0048,,,3.69,14.73,133.01,
2023-06-06,119.9718,,,3.7,13.96,62.63,
2023-06-07,119.859,,,3.79,13.94,119.0,
2023-06-08,119.5712,,,3.73,13.65,96.83,
2023-06-09,119.4322,,,3.75,13.83,58.14,
2023-06-10,,,,,,64.39,
2023-06-11,,,,,,90.27,
2023-06-12,119.6376,,,3.73,15.01,204.38,
2023-06-13,119.1899,,,3.84,14.61,110.96,
2023-06-14,118.776,,,3.83,13.88,147.42,
2023-06-15,118.5521,,,3.72,14.5,71.0,
2023-06-16,118.4184,,,3.77,13.54,56.58,
2023-06-17,,,,,,61.35,
2023-06-18,,,,,,126.36,
2023-06-19,,,,,14.19,277.07,
2023-06-20,118.938,,,3.74,13.88,213.08,
2023-06-21,118.727,,,3.72,13.2,65.39,
2023-06-22,118.7552,,,3.8,12.91,72.75,
2023-06-23,119.152,,,3.74,13.44,74.02,
2023-06-24,,,,,,161.0,
2023-06-25,,,,,,340.25,
2023-06-26,119.0761,,,3.72,14.25,150.9,
2023-06-27,118.8949,,,3.77,13.74,127.96,
2023-06-28,119.3382,,,3.71,13.43,152.99,
2023-06-29,119.527,,,3.85,13.54,117.91,
2023-06-30,119.3606,,,3.81,13.59,96.85,
2023-07-01,,304.609,5.12,,,86.8,191.73126185560224
2023-07-02,,,,,,123.9,
2023-07-03,119.2119,,,3.86,13.57,65.32,
2023-07-04,,,,,13.7,60.81,
2023-07-05,119.3483,,,3.95,14.18,137.28,
2023-07-06,119.8193,,,4.05,15.44,40.77,
2023-07-07,119.0761,,,4.06,14.83,93.53,
2023-07-08,,,,,,139.58,
2023-07-09,,,,,,71.88,
2023-07-10,118.9548,,,4.01,15.07,39.18,
2023-07-11,118.7344,,,3.99,14.84,37.82,
2023-07-12,117.6385,,,3.86,13.54,89.22,
2023-07-13,117.1831,,,3.76,13.61,75.95,
2023-07-14,117.0463,,,3.83,13.34,206.65,
2023-07-15,,,,,,53.17,
2023-07-16,,,,,,79.3,
2023-07-17,117.1267,,,3.81,13.48,155.95,
2023-07-18,117.0264,,,3.8,13.3,104.21,
2023-07-19,117.3462,,,3.75,13.76,37.11,
2023-07-20,117.5947,,,3.85,13.99,260.18,
2023-07-21,117.9418,,,3.84,13.6,80.78,
2023-07-22,,,,,,81.81,
2023-07-23,,,,,,142.45,
2023-07-24,117.8124,,,3.86,13.91,105.67,
2023-07-25,117.8565,,,3.91,13.86,37.76,
2023-07-26,117.76,,,3.86,13.19,220.51,
2023-07-27,117.8938,,,4.01,14.41,95.33,
2023-07-28,117.788,,,3.96,13.33,82.35,
2023-07-29,,,,,,108.35,
2023-07-30,,,,,,156.43,
2023-07-31,117.8241,,,3.97,13.63,81.19,
2023-08-01,118.5738,306.082,5.33,4.05,13.93,151.79,175.50515471617388
2023-08-02,119.1268,,,4.08,16.09,121.59,
2023-08-03,119.3963,,,4.2,15.92,62.21,
2023-08-04,118.821,,,4.05,17.1,60.58,
2023-08-05,,,,,,52.64,
2023-08-06,,,,,,85.29,
2023-08-07,119.0809,,,4.09,15.77,59.3,
2023-08-08,119.6407,,,4.02,15.99,49.89,
2023-08-09,119.476,,,4.0,15.96,77.25,
2023-08-10,119.1581,,,4.09,15.85,46.74,
2023-08-11,119.6268,,,4.16,14.84,170.3,
2023-08-12,,,,,,73.28,
2023-08-13,,,,,,64.02,
2023-08-14,120.0725,,,4.19,14.82,236.53,
2023-08-15,120.2127,,,4.21,16.46,53.33,
2023-08-16,120.3551,,,4.28,16.78,128.55,
2023-08-17,120.5242,,,4.3,17.89,101.81,
2023-08-18,120.4321,,,4.26,17.3,36.93,
2023-08-19,,,,,,59.85,
2023-08-20,,,,,,141.46,
2023-08-21,120.4627,,,4.34,17.13,130.14,
2023-08-22,120.3554,,,4.34,16.97,52.69,
2023-08-23,120.0307,,,4.19,15.98,141.21,
2023-08-24,120.2354,,,4.23,17.2,76.47,
2023-08-25,120.5137,,,4.25,15.68,137.35,
2023-08-26,,,,,,172.14,
2023-08-27,,,,,,109.45,
2023-08-28,120.3155,,,4.2,15.08,70.13,
2023-08-29,120.2669,,,4.12,14.45,69.2,
2023-08-30,119.7937,,,4.12,13.88,66.94,
2023-08-31,120.225,,,4.09,13.57,167.14,
2023-09-01,120.759,307.276,5.33,4.18,13.09,57.38,200.63847820558766
2023-09-02,,,,,,141.49,
2023-09-03,,,,,,180.96,
2023-09-04,,,,,13.82,41.29,
2023-09-05,121.4345,,,4.27,14.01,66.39,
2023-09-06,121.8671,,,4.3,14.45,41.02,
2023-09-07,121.9528,,,4.27,14.4,95.66,
2023-09-08,121.9475,,,4.26,13.84,37.05,
2023-09-09,,,,,,65.78,
2023-09-10,,,,,,70.26,
2023-09-11,121.3386,,,4.29,13.8,82.18,
2023-09-12,121.2913,,,4.27,14.23,99.71,
2023-09-13,121.0549,,,4.25,13.48,132.91,
2023-09-14,121.2395,,,4.29,12.82,111.69,
2023-09-15,121.199,,,4.33,13.79,63.69,
2023-09-16,,,,,,29.01,
2023-09-17,,,,,,132.64,
2023-09-18,121.1938,,,4.32,14.0,63.82,
2023-09-19,121.1645,,,4.37,14.11,146.72,
2023-09-20,120.9648,,,4.35,15.14,82.86,
2023-09-21,121.5528,,,4.49,17.54,106.49,
2023-09-22,121.5306,,,4.44,17.2,42.8,
2023-09-23,,,,,,52.98,
2023-09-24,,,,,,62.13,
2023-09-25,122.1143,,,4.55,16.9,14.69,
2023-09-26,122.4742,,,4.56,18.94,143.47,
2023-09-27,122.9895,,,4.61,18.22,150.04,
2023-09-28,122.5342,,,4.59,17.34,111.89,
2023-09-29,122.3077,,,4.59,17.52,136.08,
2023-09-30,,,,,,113.8,
2023-10-01,,307.696,5.33,,,143.15,190.4438086122051
2023-10-02,123.0545,,,4.69,17.61,77.03,
2023-10-03,123.7848,,,4.81,19.78,100.4,
2023-10-04,123.5946,,,4.73,18.58,181.95,
2023-10-05,123.8993,,,4.72,18.49,47.99,
2023-10-06,123.3563,,,4.78,17.45,95.46,
2023-10-07,,,,,,89.38,
2023-10-08,,,,,,228.9,
2023-10-09,,,,,17.7,264.13,
2023-10-10,122.9282,,,4.66,17.03,143.27,
2023-10-11,122.7697,,,4.58,16.09,192.77,
2023-10-12,123.2101,,,4.7,16.69,189.71,
2023-10-13,123.5954,,,4.63,19.32,58.76,
2023-10-14,,,,,,70.39,
2023-10-15,,,,,,512.8,
2023-10-16,123.3185,,,4.71,17.21,136.3,
2023-10-17,123.1202,,,4.83,17.88,97.8,
2023-10-18,123.8148,,,4.91,19.22,90.33,
2023-10-19,123.798,,,4.98,21.4,279.65,
2023-10-20,123.612,,,4.93,21.71,287.49,
2023-10-21,,,,,,82.04,
2023-10-22,,,,,,159.3,
2023-10-23,123.2846,,,4.86,20.37,150.87,
2023-10-24,123.6416,,,4.83,18.97,79.87,
2023-10-25,123.7871,,,4.95,20.19,124.21,
2023-10-26,124.0064,,,4.86,20.68,37.91,
2023-10-27,123.62,,,4.84,21.27,90.17,
2023-10-28,,,,,,57.07,
2023-10-29,,,,,,67.84,
2023-10-30,123.4076,,,4.88,19.75,164.09,
2023-10-31,123.8364,,,4.88,18.14,42.38,
2023-11-01,123.7922,308.148,5.33,4.77,16.87,132.01,207.97210385954006
2023-11-02,122.8818,,,4.67,15.66,58.14,
2023-11-03,121.7564,,,4.57,14.91,72.02,
2023-11-04,,,,,,34.76,
2023-11-05,,,,,,85.27,
2023-11-06,121.6484,,,4.67,14.89,342.88,
2023-11-07,122.0777,,,4.58,14.81,122.59,
2023-11-08,122.0926,,,4.49,14.45,119.34,
2023-11-09,122.1281,,,4.62,15.29,142.71,
2023-11-10,,,,4.61,14.17,127.96,
2023-11-11,,,,,,54.07,
2023-11-12,,,,,,145.04,
2023-11-13,122.4264,,,4.63,14.76,116.21,
2023-11-14,121.35,,,4.44,14.16,198.44,
2023-11-15,121.0749,,,4.53,14.18,68.82,
2023-11-16,121.1754,,,4.45,14.32,149.23,
2023-11-17,120.8477,,,4.44,13.8,168.58,
2023-11-18,,,,,,62.79,
2023-11-19,,,,,,124.34,
2023-11-20,120.2533,,,4.42,13.41,42.9,
2023-11-21,120.2241,,,4.41,13.35,295.43,
2023-11-22,120.6802,,,4.42,12.85,65.95,
2023-11-23,,,,,12.8,15.44,
2023-11-24,120.2105,,,4.47,12.46,94.64,
2023-11-25,,,,,,46.51,
2023-11-26,,,,,,127.55,
2023-11-27,120.173,,,4.39,12.69,89.08,
2023-11-28,119.5904,,,4.34,12.69,101.83,
2023-11-29,119.8159,,,4.27,12.98,83.76,
2023-11-30,120.2434,,,4.37,12.92,147.72,
2023-12-01,119.9424,308.741,5.33,4.22,12.63,38.37,223.02369978288257
2023-12-02,,,,,,56.37,
2023-12-03,,,,,,119.31,
2023-12-04,120.4727,,,4.28,13.08,51.19,
2023-12-05,120.7913,,,4.18,12.85,328.17,
2023-12-06,120.5334,,,4.12,12.97,88.12,
2023-12-07,120.6013,,,4.14,13.06,73.65,
2023-12-08,120.7607,,,4.23,12.35,64.67,
2023-12-09,,,,,,89.99,
2023-12-10,,,,,,178.8,
2023-12-11,120.9279,,,4.23,12.63,117.01,
2023-12-12,120.6817,,,4.2,12.07,36.95,
2023-12-13,121.1571,,,4.04,12.19,95.78,
2023-12-14,119.5683,,,3.92,12.48,89.93,
2023-12-15,119.7382,,,3.91,12.28,61.4,
2023-12-16,,,,,,51.97,
2023-12-17,,,,,,94.75,
2023-12-18,119.9102,,,3.95,12.56,264.75,
2023-12-19,119.4632,,,3.93,12.53,632.37,
2023-12-20,119.5435,,,3.86,13.67,69.49,
2023-12-21,119.3168,,,3.89,13.65,95.99,
2023-12-22,119.0625,,,3.9,13.03,52.02,
2023-12-23,,,,,,174.58,
2023-12-24,,,,,,83.17,
2023-12-25,,,,,,74.35,
2023-12-26,118.8875,,,3.89,12.99,111.18,
2023-12-27,118.4729,,,3.79,12.43,145.72,
2023-12-28,118.4104,,,3.84,12.47,168.59,
2023-12-29,118.4208,,,3.88,12.45,107.55,
2023-12-30,,,,,,131.31,
2023-12-31,,,,,,221.29,
2024-01-01,,309.698,5.33,,,110.48,239.6974681015976
2024-01-02,119.2686,,,3.95,13.2,138.57,
2024-01-03,119.6958,,,3.91,14.04,162.46,
2024-01-04,119.6208,,,3.99,14.13,118.85,
2024-01-05,119.388,,,4.05,13.35,106.49,
2024-01-06,,,,,,145.36,
2024-01-07,,,,,,10.92,
2024-01-08,119.2506,,,4.01,13.08,153.56,
2024-01-09,119.6666,,,4.02,12.76,1026.38,
2024-01-10,119.7614,,,4.04,12.69,73.6,
2024-01-11,119.8916,,,3.98,12.44,57.0,
2024-01-12,119.534,,,3.96,12.7,76.85,
2024-01-13,,,,,,92.97,
2024-01-14,,,,,,126.89,
2024-01-15,,,,,13.25,80.09,
2024-01-16,120.5759,,,4.07,13.84,248.39,
2024-01-17,121.0402,,,4.1,14.79,69.96,
2024-01-18,120.8895,,,4.14,14.13,121.41,
2024-01-19,120.6442,,,4.15,13.3,147.36,
2024-01-20,,,,,,57.76,
2024-01-21,,,,,,142.04,
2024-01-22,120.6178,,,4.11,13.19,175.55,
2024-01-23,121.1001,,,4.14,12.55,71.62,
2024-01-24,120.4916,,,4.18,13.14,91.92,
2024-01-25,120.8311,,,4.14,13.45,114.57,
2024-01-26,120.6173,,,4.15,13.26,85.29,
2024-01-27,,,,,,80.68,
2024-01-28,,,,,,109.4,
2024-01-29,120.8538,,,4.08,13.6,212.58,
2024-01-30,120.6025,,,4.06,13.31,144.27,
2024-01-31,120.4331,,,3.99,14.35,81.76,
2024-02-01,120.3335,310.967,5.33,3.87,13.88,97.99,167.97191002157467
2024-02-02,120.902,,,4.03,13.85,55.14,
2024-02-03,,,,,,95.61,
2024-02-04,,,,,,213.37,
2024-02-05,121.349,,,4.17,13.67,209.6,
2024-02-06,120.9588,,,4.09,13.06,109.35,
2024-02-07,120.9049,,,4.09,12.83,178.57,
2024-02-08,121.0798,,,4.15,12.79,153.72,
2024-02-09,121.039,,,4.17,12.93,67.61,
2024-02-10,,,,,,55.65,
2024-02-11,,,,,,216.31,
2024-02-12,120.9378,,,4.17,13.93,215.18,
2024-02-13,121.5202,,,4.31,15.85,183.22,
2024-02-14,121.4002,,,4.27,14.38,86.93,
2024-02-15,121.2121,,,4.24,14.01,83.03,
2024-02-16,121.1505,,,4.3,14.24,58.32,
2024-02-17,,,,,,147.98,
2024-02-18,,,,,,309.05,
2024-02-19,,,,,14.71,88.77,
2024-02-20,121.0199,,,4.27,15.42,149.95,
2024-02-21,121.0379,,,4.32,15.34,111.52,
2024-02-22,121.102,,,4.33,14.54,70.29,
2024-02-23,121.0369,,,4.26,13.75,117.11,
2024-02-24,,,,,,192.21,
2024-02-25,,,,,,68.12,
2024-02-26,121.0592,,,4.28,13.74,167.77,
2024-02-27,120.9647,,,4.31,13.43,117.39,
2024-02-28,121.128,,,4.27,13.84,143.19,
2024-02-29,121.1824,,,4.25,13.4,105.86,
2024-03-01,121.0111,312.345,5.33,4.19,13.11,58.59,179.48343979338063
2024-03-02,,,,,,72.85,
2024-03-03,,,,,,85.57,
2024-03-04,120.872,,,4.22,13.49,185.31,
2024-03-05,120.8846,,,4.13,14.46,98.25,
2024-03-06,120.4649,,,4.11,14.5,107.93,
2024-03-07,120.1909,,,4.09,14.44,56.71,
2024-03-08,119.975,,,4.09,14.74,36.66,
2024-03-09,,,,,,230.58,
2024-03-10,,,,,,221.18,
2024-03-11,120.0394,,,4.1,15.22,159.06,
2024-03-12,120.1668,,,4.16,13.84,104.69,
2024-03-13,119.9642,,,4.19,13.75,159.16,
2024-03-14,120.241,,,4.29,14.4,69.68,
2024-03-15,120.4003,,,4.31,14.41,181.53,
2024-03-16,,,,,,110.1,
2024-03-17,,,,,,180.66,
2024-03-18,120.5752,,,4.34,14.33,140.24,
2024-03-19,120.9332,,,4.3,13.82,91.96,
2024-03-20,120.9289,,,4.27,13.04,202.01,
2024-03-21,120.8086,,,4.27,12.92,77.59,
2024-03-22,121.1842,,,4.22,13.06,73.05,
2024-03-23,,,,,,147.64,
2024-03-24,,,,,,93.1,
2024-03-25,121.0295,,,4.25,13.19,79.67,
2024-03-26,121.0742,,,4.24,13.24,85.54,
2024-03-27,121.0089,,,4.2,12.78,97.9,
2024-03-28,121.0635,,,4.2,13.01,59.31,
2024-03-29,121.0191,,,,,90.04,
2024-03-30,,,,,,49.51,
2024-03-31,,,,,,89.56,
2024-04-01,121.5151,313.023,5.33,4.33,13.65,113.74,171.26273444832714
2024-04-02,121.3035,,,4.36,14.61,64.34,
2024-04-03,121.0198,,,4.36,14.33,87.02,
2024-04-04,120.7613,,,4.31,16.35,79.84,
2024-04-05,120.9646,,,4.39,16.03,65.9,
2024-04-06,,,,,,286.44,
2024-04-07,,,,,,136.54,
2024-04-08,120.7359,,,4.42,15.19,96.86,
2024-04-09,120.7048,,,4.36,14.98,127.5,
2024-04-10,121.5727,,,4.55,15.8,134.32,
2024-04-11,121.6081,,,4.56,14.91,116.38,
2024-04-12,122.2885,,,4.5,17.31,164.38,
2024-04-13,,,,,,83.15,
2024-04-14,,,,,,351.28,
2024-04-15,122.425,,,4.63,19.23,148.0,
2024-04-16,123.1234,,,4.67,18.4,205.0,
2024-04-17,123.0207,,,4.59,18.21,89.86,
2024-04-18,123.0017,,,4.64,18.0,73.0,
2024-04-19,123.1075,,,4.62,18.71,69.55,
2024-04-20,,,,,,105.0,
2024-04-21,,,,,,129.65,
2024-04-22,123.0609,,,4.62,16.94,63.52,
2024-04-23,122.7227,,,4.61,15.69,50.68,
2024-04-24,122.89,,,4.65,15.97,103.13,
2024-04-25,122.8384,,,4.7,15.37,228.77,
2024-04-26,122.9471,,,4.67,15.03,71.47,
2024-04-27,,,,,,53.88,
2024-04-28,,,,,,105.58,
2024-04-29,122.5449,,,4.63,14.67,80.35,
2024-04-30,122.9853,,,4.69,15.65,111.88,
2024-05-01,123.0168,313.175,5.33,4.63,15.39,52.26,184.16442051498547
2024-05-02,122.4384,,,4.58,14.68,80.5,
2024-05-03,122.1375,,,4.5,13.49,55.72,
2024-05-04,,,,,,43.53,
2024-05-05,,,,,,165.5,
2024-05-06,121.8913,,,4.49,13.49,76.56,
2024-05-07,122.093,,,4.47,13.23,38.92,
2024-05-08,122.1926,,,4.48,13.0,35.93,
2024-05-09,122.1634,,,4.45,12.69,51.54,
2024-05-10,122.014,,,4.5,12.55,103.08,
2024-05-11,,,,,,262.99,
2024-05-12,,,,,,245.08,
2024-05-13,122.0261,,,4.48,13.6,36.94,
2024-05-14,121.9256,,,4.45,13.42,135.19,
2024-05-15,121.3543,,,4.36,12.45,96.41,
2024-05-16,121.2236,,,4.38,12.42,55.17,
2024-05-17,121.2354,,,4.42,11.99,54.29,
2024-05-18,,,,,,71.86,
2024-05-19,,,,,,228.26,
2024-05-20,121.2289,,,4.44,12.15,92.53,
2024-05-21,121.3793,,,4.41,11.86,62.26,
2024-05-22,121.5462,,,4.43,12.29,55.15,
2024-05-23,121.7477,,,4.47,12.77,77.2,
2024-05-24,121.6172,,,4.46,11.93,153.24,
2024-05-25,,,,,,58.73,
2024-05-26,,,,,,40.78,
2024-05-27,,,,,12.36,52.47,
2024-05-28,121.43,,,4.54,12.92,56.95,
2024-05-29,122.1641,,,4.61,14.28,123.02,
2024-05-30,121.9601,,,4.55,14.47,92.78,
2024-05-31,122.098,,,4.51,12.92,72.4,
2024-06-01,,313.044,5.33,,,87.64,173.4343793636483
2024-06-02,,,,,,58.35,
2024-06-03,122.3509,,,4.41,13.11,191.95,
2024-06-04,122.7256,,,4.33,13.16,67.8,
2024-06-05,122.5339,,,4.29,12.63,35.32,
2024-06-06,122.3713,,,4.28,12.58,80.15,
2024-06-07,123.549,,,4.43,12.22,55.59,
2024-06-08,,,,,,102.97,
2024-06-09,,,,,,82.89,
2024-06-10,123.9125,,,4.47,12.74,92.67,
2024-06-11,124.0349,,,4.39,12.85,59.32,
2024-06-12,123.8295,,,4.31,12.04,100.25,
2024-06-13,124.0235,,,4.24,11.94,94.21,
2024-06-14,124.1694,,,4.2,12.66,88.92,
2024-06-15,,,,,,62.45,
2024-06-16,,,,,,48.63,
2024-06-17,124.239,,,4.28,12.75,64.98,
2024-06-18,123.9776,,,4.22,12.3,72.11,
2024-06-19,,,,,12.48,52.65,
2024-06-20,124.192,,,4.25,13.28,89.94,
2024-06-21,124.1086,,,4.25,13.2,76.15,
2024-06-22,,,,,,109.47,
2024-06-23,,,,,,197.14,
2024-06-24,123.7125,,,4.25,13.33,99.49,
2024-06-25,123.9417,,,4.23,12.84,49.78,
2024-06-26,124.26,,,4.32,12.55,66.89,
2024-06-27,124.3379,,,4.29,12.24,88.91,
2024-06-28,124.2103,,,4.36,12.44,56.38,
2024-06-29,,,,,,134.0,
2024-06-30,,,,,,130.99,
2024-07-01,124.4667,313.569,5.33,4.48,12.22,244.08,229.0116408537473
2024-07-02,124.2917,,,4.43,12.03,41.45,
2024-07-03,123.7768,,,4.36,12.09,58.82,
2024-07-04,,,,,12.26,33.75,
2024-07-05,123.4762,,,4.28,12.48,778.95,
2024-07-06,,,,,,307.38,
2024-07-07,,,,,,104.43,
2024-07-08,123.3576,,,4.28,12.37,109.45,
2024-07-09,123.4071,,,4.3,12.51,85.73,
2024-07-10,123.1895,,,4.28,12.85,182.9,
2024-07-11,122.769,,,4.2,12.92,29.57,
2024-07-12,122.4404,,,4.18,12.46,109.49,
2024-07-13,,,,,,275.41,
2024-07-14,,,,,,182.93,
2024-07-15,122.6347,,,4.23,13.12,99.68,
2024-07-16,122.7264,,,4.17,13.19,96.85,
2024-07-17,122.518,,,4.16,14.48,129.38,
2024-07-18,122.7909,,,4.2,15.93,376.84,
2024-07-19,123.147,,,4.25,16.52,88.76,
2024-07-20,,,,,,87.09,
2024-07-21,,,,,,190.99,
2024-07-22,123.2172,,,4.26,14.91,78.76,
2024-07-23,123.3843,,,4.25,14.72,141.71,
2024-07-24,123.5575,,,4.28,18.04,79.17,
2024-07-25,123.5286,,,4.27,18.46,39.71,
2024-07-26,123.672,,,4.2,16.39,68.12,
2024-07-27,,,,,,78.03,
2024-07-28,,,,,,174.08,
2024-07-29,124.1392,,,4.17,16.6,66.23,
2024-07-30,124.2855,,,4.15,17.69,73.45,
2024-07-31,123.6373,,,4.09,16.36,53.04,
2024-08-01,123.8693,314.062,5.33,3.99,18.59,60.98,191.11852025074197
2024-08-02,123.4681,,,3.8,23.39,97.69,
2024-08-03,,,,,,61.69,
2024-08-04,,,,,,89.47,
2024-08-05,123.5787,,,3.78,38.57,150.14,
2024-08-06,123.6532,,,3.9,27.71,207.85,
2024-08-07,123.5698,,,3.96,27.85,53.33,
2024-08-08,123.4466,,,3.99,23.79,18.65,
2024-08-09,122.9276,,,3.94,20.37,122.7,
2024-08-10,,,,,,81.78,
2024-08-11,,,,,,223.61,
2024-08-12,123.2204,,,3.9,20.71,76.44,
2024-08-13,123.0146,,,3.85,18.12,88.36,
2024-08-14,122.4297,,,3.83,16.19,120.48,
2024-08-15,122.5844,,,3.92,15.23,221.13,
2024-08-16,122.3972,,,3.89,14.8,194.96,
2024-08-17,,,,,,142.54,
2024-08-18,,,,,,300.83,
2024-08-19,121.8788,,,3.86,14.65,88.54,
2024-08-20,121.7728,,,3.82,15.88,54.32,
2024-08-21,121.8535,,,3.79,16.27,116.81,
2024-08-22,122.3626,,,3.86,17.55,87.14,
2024-08-23,121.4597,,,3.81,15.86,69.6,
2024-08-24,,,,,,30.03,
2024-08-25,,,,,,100.22,
2024-08-26,121.6943,,,3.82,16.15,63.73,
2024-08-27,121.8672,,,3.83,15.43,35.71,
2024-08-28,121.8943,,,3.84,17.11,64.09,
2024-08-29,122.2333,,,3.87,15.65,92.28,
2024-08-30,122.3262,,,3.91,15.0,60.89,
2024-08-31,,,,,,66.18,
2024-09-01,,314.732,5.13,,,137.9,202.17762371454685
2024-09-02,,,,,15.55,601.26,
2024-09-03,122.7811,,,3.84,20.72,70.88,
2024-09-04,122.5144,,,3.77,21.32,92.74,
2024-09-05,122.4533,,,3.73,19.9,54.83,
2024-09-06,122.4991,,,3.72,22.38,103.01,
2024-09-07,,,,,,57.59,
2024-09-08,,,,,,136.16,
2024-09-09,122.7156,,,3.7,19.45,55.57,
2024-09-10,123.0071,,,3.65,19.08,117.97,
2024-09-11,122.7754,,,3.65,17.69,38.01,
2024-09-12,122.4423,,,3.68,17.07,58.47,
2024-09-13,121.6551,,,3.66,16.56,92.86,
2024-09-14,,,,,,62.32,
2024-09-15,,,,,,76.57,
2024-09-16,121.4976,,,3.63,17.14,59.1,
2024-09-17,121.6031,,,3.65,17.61,110.52,
2024-09-18,121.5618,,,3.7,18.23,152.08,
